word	Juup	B-PERSON	58233
prevword	concedes	O	145361
word+nextpos	worth+rb	O	26873
prevpos	WP	I-PERSON	106136
word+nextpos	abiola+in	B-PERSON	98354
nextword	barriers	O	23838
word+nextpos	businesswoman+in	O	20273
nextword	four-game	O	142232
nextword	russia	O	2081
prevword	marbury	O	144390
prevword	airways	I-ORGANIZATION	93147
word+nextpos	proponents+,	O	140032
word+nextpos	cents+:	O	139795
word+nextpos	embassies+in	O	39226
prevword	lucia	I-PERSON	93539
word+nextpos	70+cd	O	115396
word+nextpos	testified+.	O	46414
nextword	visibly	O	138342
nextword	goalscorer	B-GSP	140492
word+nextpos	trade.+dt	O	10082
suffix3	sy	O	4116
word	U.S.	B-FACILITY	101942
word	Yao	B-PERSON	126356
word+nextpos	1997+cc	O	65084
word+nextpos	sharp-featured+jj	O	16348
word	pro-democracy	O	98173
nextword	was	B-GPE	2468
prevword	tax.	O	145983
word+nextpos	n.b.a.+to	B-ORGANIZATION	145841
nextword	disheng	B-PERSON	106924
word	advisory	O	12586
word+nextpos	crimes+vbp	O	10392
word+nextpos	50+wdt	O	101596
prevword	unrefined	O	147232
prevword	loathed	O	106955
nextword	oakland	O	125391
nextword	knicks	B-ORGANIZATION	56752
word+nextpos	babbitt+in	I-PERSON	66350
word+nextpos	campers+md	O	137747
nextword	venilale	O	93494
word	manager	O	4543
prevword	protested	O	74313
word+nextpos	stationed+nns	O	133863
nextword	jusuf	O	100606
prevword	lessened	O	111457
word+nextpos	shoulder+to	O	143210
word+nextpos	indiana+.	B-GPE	56911
prevword	traps	O	146212
word+nextpos	leads+to	O	50666
prevword	inequity	O	51941
word	whose	O	10952
prefix3	gul	O	7671
prevword	compelling	O	66696
nextword	shelves	O	25747
word	Transit	I-ORGANIZATION	119597
word+nextpos	aggressive+jj	O	86273
word+nextpos	english.+nnp	O	28572
word+nextpos	rouse+prp	O	141961
word+nextpos	bodyguard+md	O	121985
word+nextpos	deeds+vbp	O	49868
word+nextpos	grow+nn	O	100150
word+nextpos	)+cd	O	1376
prevword	tram	O	132382
word+nextpos	radio+in	I-ORGANIZATION	31819
word	inescapable	O	119939
word+nextpos	tuition+nns	O	137938
prevword	negev	O	88232
nextword	order.	O	130520
prevword	ocean	O	115715
word+nextpos	rubles+vbp	O	131090
prevword	big.	O	124244
nextword	asian	I-LOCATION	61969
nextword	counters	O	62432
word+nextpos	book+.	O	58473
suffix3	997	O	10116
word+nextpos	once+,	O	80918
word+nextpos	resolution+in	O	66846
word+nextpos	way+nnp	O	54816
word+nextpos	rivalries+in	O	24587
nextword	r	O	85914
word+nextpos	ambiguous+cc	O	149065
nextword	malicious	O	46622
word+nextpos	use+nns	O	65017
prevword	wechsler	O	61753
nextword	surface-to-air	O	104372
prevword	747	O	101593
prevword	tax-free	O	19459
word	slumped	O	9664
word+nextpos	kopelman+nnp	B-PERSON	111667
prefix3	onu	O	138401
suffix3	466	O	137793
word+nextpos	to+``	O	75240
word+nextpos	churches+,	O	89185
nextword	entertainers	O	144216
word+nextpos	morris+jj	I-ORGANIZATION	86086
word+nextpos	malone+.	I-PERSON	87881
prevword	counters	O	62437
nextword	intact	O	67521
prevword	unavailable	B-GPE	18718
suffix3	ral	B-LOCATION	74359
word+nextpos	ivankov+,	B-PERSON	7707
prefix3	$	O	6056
prevword	creditors	O	95423
word+nextpos	withdraw+cd	O	108733
nextword	does	I-FACILITY	117593
word+nextpos	tournament+vbd	O	63115
prevword	sophistication.	O	52333
nextword	likelihood	O	64642
word+nextpos	door+wrb	O	34359
nextword	macchioni	B-PERSON	124384
prevword	cordite	O	67293
prevword	climbing	O	82846
prevword	cited	B-ORGANIZATION	100220
word+nextpos	wrong+cc	O	106570
word	Dreher	I-PERSON	136351
word	Abu	I-PERSON	102140
suffix3	set	I-PERSON	34486
word+nextpos	branstad+,	I-PERSON	117352
nextword	kyodo	O	65034
nextword	ally	B-ORGANIZATION	60238
word+nextpos	p.m.+in	O	91139
word+nextpos	decapitated+nn	O	47560
prevword	braving	O	142355
word+nextpos	technoethics+.	O	69567
nextword	dignity	O	65941
word+nextpos	expect+dt	O	37443
prevword	face.	O	83687
word+nextpos	liberals+cc	O	107149
nextword	stay.	O	37456
word+nextpos	muscovites+.	O	53530
nextword	gadgetry	O	115270
nextword	giuliani	O	30768
suffix3	ize	B-GPE	54059
word+nextpos	independent+nns	I-ORGANIZATION	53210
prevword	injunction	O	37575
word+nextpos	threat+rb	O	70830
nextword	fix	O	83170
nextword	7.4	O	60160
prevword	follows	B-GPE	92526
suffix3	oll	B-ORGANIZATION	99037
word+nextpos	head.+nnp	O	29945
nextword	settler	O	61051
prevword	seventh-seed	B-PERSON	66940
nextword	planet	O	69337
word+nextpos	stems+in	O	110078
word	opportune	O	57001
suffix3	erk	O	104991
prevword	riders.	O	72267
word+nextpos	5/8+,	O	100055
word	role.	O	42526
prevword	perilous	O	99140
prevword	milosevic	O	90443
word+nextpos	without+,	O	134744
word+nextpos	now+vb	O	67088
word+nextpos	producer.+nnp	O	136550
prevword	evident	O	88284
prevword	answer	O	33729
nextword	attacking	O	5373
word	staggers	O	54410
nextword	engine	O	86924
word	Reardon	I-PERSON	21175
prevword	drawer.	O	134693
prevword	transporting	B-GPE	126402
nextword	bucket.	O	15408
prevword	maj.	O	58277
suffix3	438	O	93080
word+nextpos	scheme+prp	O	132200
prefix3	rov	I-ORGANIZATION	70744
word+nextpos	totally+,	O	87918
word+nextpos	izetbegovic+,	I-PERSON	71484
nextword	tumult	O	64233
word+nextpos	conjunction+in	O	118780
word	buttocks	O	33885
word	alliance	I-ORGANIZATION	112179
nextword	special	O	18062
nextword	ensuring	O	96227
word	confine	O	119850
suffix3	3.1	O	68977
word+nextpos	kosovo+nn	B-GPE	71077
nextword	luciano	O	64163
word+nextpos	ozaki+cc	I-PERSON	114706
word+nextpos	turmoil+md	O	112245
word+nextpos	retaliatory+nns	O	133998
prevword	24,513	O	6762
word+nextpos	gladly+vb	O	100420
prevword	lead-in	O	91082
word	prosecution.	O	29194
word	arid	O	90060
word+nextpos	rules+vbp	O	139944
word+nextpos	director+rb	O	6969
word+nextpos	jarjou+cc	B-GPE	46916
word+nextpos	re-election+.	O	123528
nextword	1,040,900	B-ORGANIZATION	138723
word+nextpos	transactions+vbn	O	80840
word+nextpos	are+cc	O	70812
word+nextpos	soup+vbz	O	123646
prevword	1956	O	112429
word+nextpos	37,000+nnp	O	95058
prevword	gracious.	O	125720
word	boom	O	121202
word+nextpos	volkswagen+,	B-ORGANIZATION	115876
prevword	allows	B-GPE	63659
word+nextpos	indonesia+to	B-GPE	92497
prefix3	you	B-PERSON	70549
nextword	barring	O	37573
nextword	evacuations	O	112671
prevword	given	B-GPE	107447
word+nextpos	corridor+vbd	B-ORGANIZATION	92895
nextword	occured	O	62519
word+nextpos	machines+in	O	23731
